I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
112  55.88114653  036.81127088  55.88114900  036.81126756
112  55.88115376  036.81126033  55.88115611  036.81125661
111  55.88115376  036.81126033
114  55.88115376  036.81126033  55.88120219  036.81118377
120 1_single_taxi.lin
111  55.88108246  036.81028226 1
115  55.88108840  036.81012735
120 1_single_taxi.lin
111  55.88107255  036.81058043 1
115  55.88107849  036.81042552
120 1_single_taxi.lin
111  55.88105680  036.81087148 1
115  55.88106905  036.81071775
120 1_single_taxi.lin
111  55.88098143  036.80780312 1
115  55.88098652  036.80765563
120 1_single_taxi.lin
111  55.88116232  036.80776785 1
115  55.88116741  036.80762036
120 1_single_taxi.lin
111  55.88097053  036.80809740 1
115  55.88097562  036.80794991
120 1_single_taxi.lin
111  55.88115143  036.80806214 1
115  55.88115652  036.80791464
120 1_single_taxi.lin
111  55.88112764  036.80848046 1
115  55.88113287  036.80832990
120 1_single_taxi.lin
111  55.88111650  036.80877773 1
115  55.88112172  036.80862716
120 1_single_taxi.lin
111  55.88110535  036.80907770 1
115  55.88111057  036.80892714
120 1_single_taxi.lin
111  55.88109420  036.80937767 1
115  55.88109942  036.80922711
120 1_single_taxi.lin
111  55.88104548  036.81117442 1
115  55.88105773  036.81102069
120 2_single_taxi_dash.lin
111  55.88105992  036.81020213 2
115  55.88085721  036.81017873
120 2_single_taxi_dash.lin
111  55.88105001  036.81050030 2
115  55.88084730  036.81047690
120 2_single_taxi_dash.lin
111  55.88103760  036.81078864 2
115  55.88083638  036.81073901
120 2_single_taxi_dash.lin
111  55.88102628  036.81109158 2
115  55.88082506  036.81104195
120 25_road_dash_wide.lin
111  55.88097193  036.81123869 20
111  55.88102011  036.81063380 20
115  55.88110676  036.80829519
120 24_road_edge_wide.lin
111  55.88127462  036.80963442 20
115  55.88125637  036.80963244
120 24_road_edge_wide.lin
111  55.88125758  036.80960018 20
111  55.88125661  036.80963273 20
115  55.88125564  036.80966527
120 24_road_edge_wide.lin
111  55.88127559  036.80960188 20
111  55.88127462  036.80963442 20
115  55.88127365  036.80966696
120 2_single_taxi_dash.lin
111  55.88093907  036.81122825 2
111  55.88098726  036.81062336 2
115  55.88107364  036.80829178
120 24_road_edge_wide.lin
111  55.88090623  036.81121784 20
111  55.88095442  036.81061295 20
115  55.88104057  036.80828834
120 1_single_taxi.lin
112  55.88129267  036.80957906  55.88127575  036.80955312 1
112  55.88123569  036.80958671  55.88122113  036.80961688 1
112  55.88123998  036.80968831  55.88125690  036.80971425 1
114  55.88129697  036.80968066  55.88131152  036.80965049 1
1300  55.88109197  036.81110756   8.00 tie_down helos 1
1301 B general_aviation 
1300  55.88110323  036.81080490   8.00 tie_down helos 2
1301 B general_aviation 
1300  55.88111425  036.81050764   3.00 tie_down helos 3
1301 B general_aviation 
1300  55.88112524  036.81020977   3.00 tie_down helos 4
1301 B general_aviation 
1300  55.88113903  036.80930705   3.00 tie_down helos 5
1301 B general_aviation 
1300  55.88115020  036.80900704   3.00 tie_down helos 6
1301 B general_aviation 
1300  55.88116132  036.80870715   3.00 tie_down helos 7
1301 B general_aviation 
1300  55.88117234  036.80840972   3.00 tie_down helos 8
1301 B general_aviation 
1300  55.88118777  036.80799200   3.00 tie_down helos 9
1301 B general_aviation 
1300  55.88119865  036.80769779   3.00 tie_down helos 10
1301 B general_aviation 
1300  55.88102397  036.80773397   3.00 tie_down helos 11
1301 B general_aviation 
1300  55.88101312  036.80802812   3.00 tie_down helos 12
1301 B general_aviation 
1054 129200 Bunkovo

17    526 0 0 UU18 [H] Dzerzhinsky
102 H1  55.63832500  037.82332000 340.00 39.90 39.90 1 0 0 0.00 0
110 1 0.00 340.0000 Taxiway
111  55.63809834  037.82312837
111  55.63792408  037.82323841
111  55.63804830  037.82383789
113  55.63822056  037.82372784
130 Airport Boundary
111  55.63846223  037.82265886
111  55.63780246  037.82308016
111  55.63799627  037.82407130
113  55.63865604  037.82362809
19  55.63842260  037.82272930 0 Windsock

17    355 1 0 UU14 [H] Glazovo
102 H1  56.96832375  037.48745138 280.03 11.90 11.90 2 0 0 0.00 0
110 3 0.00 280.0000 New Taxiway 44
111  56.96805085  037.48794256
111  56.96848767  037.48808631
111  56.96859707  037.48695760
113  56.96816025  037.48681526
130 Airport Boundary
111  56.96863916  037.48690503
111  56.96813002  037.48674260
111  56.96801490  037.48800148
113  56.96851741  037.48815985
14  56.96819814  037.48689350  32.81 0 Tower Viewpoint
19  56.96858558  037.48696314 0 Windsock
1054 132500 Glazovo Ploshadka

17    616 1 0 UU15 [H] Golitsyno
102 H1  55.57707400  036.88755800  45.00 4.90 4.90 2 0 0 0.00 0
110 2 0.00 45.0000 New Taxiway 48
111  55.57704611  036.88760724
111  55.57704457  036.88760022
111  55.57694388  036.88777724
111  55.57694972  036.88778743
113  55.57705048  036.88761070
110 2 0.00 48.0000 New Taxiway 47
111  55.57711695  036.88758374
111  55.57721067  036.88776592
111  55.57721818  036.88775278
113  55.57710917  036.88753928
110 3 0.00 45.0000 New Taxiway 50
111  55.57703194  036.88753009
111  55.57705984  036.88748193
111  55.57710300  036.88750621
111  55.57710917  036.88753928
111  55.57721818  036.88775278
111  55.57732758  036.88755752
111  55.57707357  036.88710709
111  55.57681898  036.88755704
111  55.57694388  036.88777724
113  55.57704457  036.88760022
110 3 0.00 45.0000 New Taxiway 49
111  55.57708884  036.88763347
111  55.57705048  036.88761070
111  55.57694972  036.88778743
111  55.57707319  036.88800871
111  55.57721067  036.88776592
113  55.57711695  036.88758374
110 2 0.00 45.0000 New Taxiway 46
111  55.57703194  036.88753009
111  55.57704457  036.88760022
111  55.57704611  036.88760724
111  55.57705048  036.88761070
111  55.57708884  036.88763347
111  55.57711695  036.88758374
111  55.57710917  036.88753928
111  55.57710300  036.88750621
113  55.57705984  036.88748193
130 Airport Boundary
111  55.57707418  036.88709611
111  55.57681580  036.88755686
111  55.57707262  036.88801392
113  55.57733256  036.88755871
19  55.57697135  036.88777754 0 Windsock
1054 124000 Astra

17    479 1 0 UU16 [H] Grachi
102 H1  55.43990900  038.07457200 200.00 10.10 11.00 2 0 0 0.00 0
110 2 0.00 200.0000 Appron
111  55.43971353  038.07473840
111  55.43999916  038.07492029
111  55.44010525  038.07440341
113  55.43982078  038.07422049
130 Airport Boundary
111  55.43970536  038.07474457
111  55.44000441  038.07493776
111  55.44011633  038.07439416
113  55.43982020  038.07421022
19  55.44010292  038.07440752 0 Windsock
1054 132500 Grachi Ploshadka

17    557 1 0 UU17 [H] Gurban
102 H1  56.16281163  037.54908686  27.98 27.10 27.10 1 0 0 0.00 0
110 1 0.00 28.0000 s8
111  56.16415512  037.55228661
111  56.16421956  037.55206963
111  56.16428237  037.55212921
111  56.16438483  037.55180302
111  56.16420261  037.55162203
111  56.16409979  037.55195261
111  56.16416687  037.55201887
113  56.16409634  037.55223140
110 1 0.00 28.0000 s7
111  56.16405642  037.55236315
111  56.16397712  037.55263409
111  56.16391516  037.55257845
111  56.16382785  037.55288530
111  56.16399684  037.55304041
111  56.16408227  037.55273524
111  56.16402406  037.55267792
113  56.16410279  037.55240935
110 1 0.00 28.0000 s6
111  56.16368805  037.55183571
111  56.16375329  037.55161491
111  56.16381610  037.55167449
111  56.16391856  037.55134830
111  56.16373634  037.55116731
111  56.16363352  037.55149788
111  56.16370060  037.55156415
113  56.16363141  037.55177849
110 1 0.00 28.0000 s5
111  56.16359917  037.55192717
111  56.16352110  037.55219375
111  56.16345914  037.55213811
111  56.16337183  037.55244496
111  56.16354082  037.55260007
111  56.16362625  037.55229491
111  56.16356804  037.55223758
113  56.16364597  037.55197289
110 1 0.00 28.0000 s4
111  56.16323665  037.55140122
111  56.16330242  037.55118265
111  56.16336524  037.55124223
111  56.16346770  037.55091603
111  56.16328547  037.55073504
111  56.16318266  037.55106562
111  56.16324974  037.55113188
113  56.16318044  037.55134880
110 1 0.00 28.0000 s3
111  56.16314101  037.55148707
111  56.16306287  037.55175477
111  56.16300091  037.55169914
111  56.16291360  037.55200599
111  56.16308259  037.55216110
111  56.16316802  037.55185593
111  56.16310981  037.55179861
113  56.16318909  037.55153122
110 1 0.00 28.0000 s2
111  56.16278807  037.55097325
111  56.16285596  037.55074895
111  56.16291877  037.55080853
111  56.16302123  037.55048234
111  56.16283901  037.55030135
111  56.16273619  037.55063193
111  56.16280327  037.55069819
113  56.16273177  037.55092039
110 1 0.00 28.0000 s1
111  56.16269420  037.55105549
111  56.16261571  037.55132392
111  56.16255375  037.55126828
111  56.16246644  037.55157513
111  56.16263543  037.55173024
111  56.16272086  037.55142508
111  56.16266265  037.55136775
113  56.16274161  037.55110102
110 1 0.00 28.0000 Taxiway
111  56.16272253  037.54923891
111  56.16229545  037.55067157
111  56.16269420  037.55105549
111  56.16274161  037.55110102
111  56.16314101  037.55148707
111  56.16318909  037.55153122
111  56.16359917  037.55192717
111  56.16364597  037.55197367
111  56.16405642  037.55236315
111  56.16410279  037.55240935
111  56.16441714  037.55271199
111  56.16445522  037.55256954
111  56.16415512  037.55228661
111  56.16409634  037.55223140
111  56.16368805  037.55183571
111  56.16363141  037.55177849
111  56.16323665  037.55140122
111  56.16318044  037.55134880
111  56.16278807  037.55097325
111  56.16273177  037.55092039
111  56.16240942  037.55061267
113  56.16279070  037.54930393
130 Airport Boundary
111  56.16191064  037.55145408
111  56.16422114  037.55365607
111  56.16465729  037.55202053
111  56.16306123  037.54897763
113  56.16273580  037.54866724
120 Linear Feature 14
112  56.16404454  037.55226840  56.16407758  037.55230178 51
112  56.16406279  037.55244522  56.16404524  037.55250642 51
115  56.16392235  037.55291444
120 Linear Feature 13
112  56.16357776  037.55181957  56.16361422  037.55185441 51
112  56.16360667  037.55200580  56.16358960  037.55206153 51
115  56.16346840  037.55247240
120 Linear Feature 12
111  56.16380863  037.55131763 51
112  56.16367025  037.55177015  56.16364960  037.55182950 51
116  56.16357776  037.55181957  56.16354471  037.55178805
120 Linear Feature 8
111  56.16291830  037.55045543 51
112  56.16276710  037.55092218  56.16275300  037.55096018 51
116  56.16269261  037.55096958  56.16266632  037.55094540
120 Linear Feature 9
112  56.16269261  037.55096958  56.16271890  037.55099377 51
112  56.16271057  037.55111257  56.16269647  037.55115633 51
115  56.16256303  037.55159770
120 Linear Feature 11
112  56.16313541  037.55139593  56.16316443  037.55142505 51
112  56.16315264  037.55155432  56.16313289  037.55162146 51
115  56.16300963  037.55203797
120 Linear Feature 10
111  56.16336453  037.55088416 51
112  56.16321888  037.55133562  56.16320010  037.55139233 51
116  56.16313541  037.55139593  56.16310639  037.55136681
120 Linear Feature 7
111  56.16275238  037.54926568 51
112  56.16237780  037.55055069  56.16236437  037.55060262 51
112  56.16239345  037.55068283  56.16242650  037.55071621 51
111  56.16269261  037.55096958 51
111  56.16313541  037.55139593 51
111  56.16357776  037.55181957 51
112  56.16404454  037.55226840  56.16407758  037.55230178 51
112  56.16414296  037.55221542  56.16416258  037.55215237 51
115  56.16427111  037.55180065
14  56.16384070  037.55316370  82.02 0 Tower Viewpoint
15  56.16259739  037.55148803 297.86 Stand 1
15  56.16288330  037.55056611 119.48 Stand 2
15  56.16304213  037.55193039 297.86 Stand 3
15  56.16332578  037.55100427 119.48 Stand 4
15  56.16349588  037.55238544 297.86 Stand 5
15  56.16377488  037.55142950 119.48 Stand 6
15  56.16395285  037.55281761 294.59 Stand 7
15  56.16424260  037.55189260 119.48 Stand 8
19  56.16221489  037.55081785 0 Windsock
1054 119100 Fox

17    608 1 0 UU21 [H] Ivakino
102 H1  55.94830500  037.45480600 253.00 4.90 4.90 3 0 0 0.00 0
110 3 0.00 253.0000 New Taxiway 1
111  55.94822059  037.45472552
111  55.94826029  037.45495621
111  55.94838947  037.45488530
113  55.94835004  037.45465510
130 Airport Boundary
111  55.94835248  037.45464636
111  55.94821597  037.45471921
111  55.94825839  037.45496543
113  55.94839409  037.45488821
19  55.94838883  037.45487827 0 New Windsock
1054 119100 Ivakino

17    580 1 0 UU07 [H] Vaututinki
102 H1  55.49142700  037.38217602   0.00 18.90 18.90 3 0 0 0.00 0
102 H2  55.49165419  037.38217201   0.00 18.90 18.90 3 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 16
111  55.49175988  037.38178867
111  55.49131637  037.38179273
111  55.49131633  037.38256352
113  55.49176067  037.38256280
130 Airport Boundary 17
111  55.49177777  037.38174998
111  55.49130180  037.38174798
111  55.49128704  037.38260616
113  55.49177550  037.38262020
19  55.49155660  037.38252054 0 New Windsock 14
1054 125550 Vaututinki

17    413 0 0 UU08 [H] Vera
102 H1  55.62044500  038.15326400   0.00 20.10 20.10 4 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 18
111  55.62067924  038.15294065
111  55.62020829  038.15294143
111  55.62020966  038.15360594
113  55.62067975  038.15360838
130 Airport Boundary 19
111  55.62070522  038.15287654
111  55.62018418  038.15288651
111  55.62018512  038.15366459
113  55.62070428  038.15366293
19  55.62045080  038.15357648 0 New Windsock 16

17    282 1 0 UU10 [H] Vershilovo
102 H1  56.63684300  043.24600800  30.00 15.90 15.90 1 0 0 0.00 0
110 1 0.00 30.0000 New Taxiway 34
111  56.63672115  043.24572813
111  56.63664762  043.24595506
111  56.63674549  043.24605641
113  56.63681756  043.24583018
110 3 0.00 30.0000 New Taxiway 36
111  56.63682071  043.24526689
111  56.63646515  043.24636493
111  56.63743388  043.24715901
113  56.63775838  043.24611936
130 Airport Boundary
111  56.63644069  043.24638025
111  56.63743709  043.24718809
111  56.63777166  043.24611131
113  56.63681407  043.24523469
14  56.63690706  043.24658712  82.02 0 Tower Viewpoint
19  56.63654725  043.24620497 0 Windsock
1054 119300 Vershilovo Ploshadka

17    627 0 0 UU11 [H] Vlasikha
102 H1  55.68290900  037.20713500   3.00 54.90 79.90 1 0 0 0.00 0
110 3 0.00 3.0000 New Taxiway 37
111  55.68356444  037.20647785
111  55.68198988  037.20631898
111  55.68194746  037.20788255
113  55.68352673  037.20802469
130 Airport Boundary
111  55.68504200  037.20525411
111  55.68092911  037.20469851
111  55.68079774  037.20926883
113  55.68495106  037.20969898
14  55.68203491  037.20770811  82.02 0 Tower Viewpoint
19  55.68213009  037.20779016 0 Windsock

17    282 0 0 UU12 [H] VMZ
102 H1  55.33666300  042.13667400   0.00 22.00 22.00 1 0 0 0.00 0
110 3 0.00 3.0000 New Taxiway 40
111  55.33651903  042.13640037
111  55.33651720  042.13721069
111  55.33681852  042.13721069
113  55.33681875  042.13640077
130 Airport Boundary
111  55.33734584  042.13466809
111  55.33599539  042.13468626
111  55.33597817  042.13865354
113  55.33734239  042.13865959
14  55.33654417  042.13717927  82.02 0 Tower Viewpoint
19  55.33680273  042.13714608 0 Windsock

17    604 0 0 UU13 [H] Volen
102 H1  56.28000000  037.47666700 305.00 20.10 20.10 3 0 0 0.00 0
110 3 0.00 304.0000 New Taxiway 43
111  56.27974876  037.47674313
111  56.28004366  037.47711453
